utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
29 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
33 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
33 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
33 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 60 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
4 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
4 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
4 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
17 %, 11 %, 11169 MiB, 375 MiB, 10794 MiB
17 %, 11 %, 11169 MiB, 375 MiB, 10794 MiB
17 %, 11 %, 11169 MiB, 375 MiB, 10794 MiB
17 %, 11 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
64 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
64 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
64 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
15 %, 6 %, 11169 MiB, 375 MiB, 10794 MiB
15 %, 6 %, 11169 MiB, 375 MiB, 10794 MiB
15 %, 6 %, 11169 MiB, 375 MiB, 10794 MiB
15 %, 6 %, 11169 MiB, 375 MiB, 10794 MiB
78 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
78 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
78 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
50 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
50 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
50 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
85 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
85 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
85 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
62 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
62 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
62 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
80 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
80 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
80 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
80 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
17 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
17 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
17 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 61 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
46 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
46 %, 27 %, 11169 MiB, 375 MiB, 10794 MiB
46 %, 27 %, 11169 MiB, 375 MiB, 10794 MiB
30 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
30 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
30 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
30 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 27 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
16 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
16 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
16 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
16 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 62 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
42 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
42 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
42 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
83 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
83 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
83 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
83 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
91 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
91 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
91 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
91 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
76 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
76 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
76 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
78 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
78 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
78 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
68 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
68 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
68 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
27 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
27 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
27 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
57 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
57 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
57 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
57 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
11 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
11 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
11 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 61 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 59 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
80 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
80 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
80 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
11 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
11 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
11 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
11 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 60 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
29 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
29 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
29 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
93 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
93 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
93 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
40 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
40 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
40 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
65 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
65 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
65 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
72 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
72 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
72 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
4 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
4 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
4 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
17 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
17 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
17 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
17 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
61 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
61 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
61 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 24 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 24 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
